
###  Tue Apr 22 13:16:24 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job '1 simulate MS' (job id '_tdl_job_1_simulate_MS')
[turbo-sim]
# compile-time options follow
ms_sel.ms_taql_str = None
ms_sel.ms_write_flags = 0
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 720
stefcal_gain.reset = 0
stefcal_reset_all = 1

###  Wed Apr 23 16:37:42 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job '1 simulate MS' (job id '_tdl_job_1_simulate_MS')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Wed Apr 23 16:38:15 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-stefcal.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Run StefCal' (job id 'stefcal')
[calico-stefcal]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
tensormeqmaker.psv_class = PSVTensor
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.e_enable = 0
me.p_enable = 0
calibrate_ifrs = all
do_output = CORR_RES
stefcal_gain.enabled = 1
stefcal_gain.label = G
stefcal_gain.timesmooth = 1
stefcal_gain.freqsmooth = 1
stefcal_gain.flag_nonconv = 0
stefcal_gain.flag_chisq = 0
stefcal_gain.flag_ampl = 0
stefcal_gain.implementation = GainDiag
stefcal_gain.mode = solve-save
stefcal_gain.visualize = 1
stefcal_gain.real_only = 0
stefcal_gain.nmajor_start = 0
stefcal_gain.weigh = 0
stefcal_gain.niter = 50
stefcal_gain.epsilon = 1e-06
stefcal_gain.quota = 0.95
stefcal_gain.delta = 1e-06
stefcal_gain.delta_loop1 = same
stefcal_gain.delta_loop2 = same
stefcal_gain.max_diverge = 1
stefcal_gain.omega = 0.5
stefcal_gain.average = 2
stefcal_gain.ff = 1
stefcal_gain.table = gain.cp
stefcal_gain1.enabled = 0
stefcal_diffgain.enabled = 0
stefcal_ifr_gains = 0
stefcal_nmajor = 2
stefcal_rescale = no
stefcal_noise_per_chan = 1
critical_flag_threshold = 20
stefcal_visualize = 1
visualize_flag_unity = 1
visualize_norm_offdiag = 1
stefcal_verbose = 3
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = csclean
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 300.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = radial
img_sel.output_fitsname = default
ms_sel.input_column = CORRECTED_DATA
ms_sel.max_tiles = all
ms_sel.ms_apply_hanning = 1
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_invert_phases = 0
ms_sel.ms_read_flags = 0
ms_sel.ms_taql_str = None
ms_sel.ms_write_flags = 0
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 720
stefcal_gain.reset = 0
stefcal_reset_all = 1

###  Wed Apr 23 16:38:43 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job '1 simulate MS' (job id '_tdl_job_1_simulate_MS')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Wed Apr 23 16:39:43 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-stefcal.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Run StefCal' (job id 'stefcal')
[calico-stefcal]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
tensormeqmaker.psv_class = PSVTensor
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.e_enable = 0
me.p_enable = 0
calibrate_ifrs = all
do_output = CORR_RES
stefcal_gain.enabled = 1
stefcal_gain.label = G
stefcal_gain.timesmooth = 1
stefcal_gain.freqsmooth = 1
stefcal_gain.flag_nonconv = 0
stefcal_gain.flag_chisq = 0
stefcal_gain.flag_ampl = 0
stefcal_gain.implementation = GainDiag
stefcal_gain.mode = solve-save
stefcal_gain.visualize = 1
stefcal_gain.real_only = 0
stefcal_gain.nmajor_start = 0
stefcal_gain.weigh = 0
stefcal_gain.niter = 50
stefcal_gain.epsilon = 1e-06
stefcal_gain.quota = 0.95
stefcal_gain.delta = 1e-06
stefcal_gain.delta_loop1 = same
stefcal_gain.delta_loop2 = same
stefcal_gain.max_diverge = 1
stefcal_gain.omega = 0.5
stefcal_gain.average = 2
stefcal_gain.ff = 1
stefcal_gain.table = gain.cp
stefcal_gain1.enabled = 0
stefcal_diffgain.enabled = 0
stefcal_ifr_gains = 0
stefcal_nmajor = 2
stefcal_rescale = no
stefcal_noise_per_chan = 1
critical_flag_threshold = 20
stefcal_visualize = 1
visualize_flag_unity = 1
visualize_norm_offdiag = 1
stefcal_verbose = 3
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = csclean
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 300.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = radial
img_sel.output_fitsname = default
ms_sel.input_column = CORRECTED_DATA
ms_sel.max_tiles = all
ms_sel.ms_apply_hanning = None
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_invert_phases = 0
ms_sel.ms_read_flags = 0
ms_sel.ms_taql_str = None
ms_sel.ms_write_flags = 0
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 720
stefcal_gain.reset = 0
stefcal_reset_all = 1

###  Wed Apr 23 16:46:40 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job '1 simulate MS' (job id '_tdl_job_1_simulate_MS')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Wed Apr 23 16:47:14 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-stefcal.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Run StefCal' (job id 'stefcal')
[calico-stefcal]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
tensormeqmaker.psv_class = PSVTensor
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.e_enable = 0
me.p_enable = 0
calibrate_ifrs = all
do_output = CORR_RES
stefcal_gain.enabled = 1
stefcal_gain.label = G
stefcal_gain.timeint = 10
stefcal_gain.freqint = 1
stefcal_gain.timesmooth = 0
stefcal_gain.freqsmooth = 0
stefcal_gain.flag_nonconv = 0
stefcal_gain.flag_chisq = 0
stefcal_gain.flag_ampl = 0
stefcal_gain.implementation = GainDiag
stefcal_gain.mode = solve-save
stefcal_gain.visualize = 1
stefcal_gain.real_only = 0
stefcal_gain.nmajor_start = 0
stefcal_gain.weigh = 0
stefcal_gain.niter = 50
stefcal_gain.epsilon = 1e-06
stefcal_gain.quota = 0.95
stefcal_gain.delta = 1e-06
stefcal_gain.delta_loop1 = same
stefcal_gain.delta_loop2 = same
stefcal_gain.max_diverge = 1
stefcal_gain.omega = 0.5
stefcal_gain.average = 2
stefcal_gain.ff = 1
stefcal_gain.table = gain.cp
stefcal_gain1.enabled = 0
stefcal_diffgain.enabled = 0
stefcal_ifr_gains = 0
stefcal_nmajor = 2
stefcal_rescale = no
stefcal_noise_per_chan = 1
critical_flag_threshold = 20
stefcal_visualize = 1
visualize_flag_unity = 1
visualize_norm_offdiag = 1
stefcal_verbose = 3
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = csclean
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 300.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = radial
img_sel.output_fitsname = default
ms_sel.input_column = CORRECTED_DATA
ms_sel.max_tiles = all
ms_sel.ms_apply_hanning = None
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_invert_phases = 0
ms_sel.ms_read_flags = 0
ms_sel.ms_taql_str = None
ms_sel.ms_write_flags = 0
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 720
stefcal_gain.reset = 0
stefcal_reset_all = 1

###  Wed Apr 23 16:47:28 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-stefcal.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[calico-stefcal]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
tensormeqmaker.psv_class = PSVTensor
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.e_enable = 0
me.p_enable = 0
calibrate_ifrs = all
do_output = CORR_RES
stefcal_gain.enabled = 1
stefcal_gain.label = G
stefcal_gain.timeint = 10
stefcal_gain.freqint = 1
stefcal_gain.timesmooth = 0
stefcal_gain.freqsmooth = 0
stefcal_gain.flag_nonconv = 0
stefcal_gain.flag_chisq = 0
stefcal_gain.flag_ampl = 0
stefcal_gain.implementation = GainDiag
stefcal_gain.mode = solve-save
stefcal_gain.visualize = 1
stefcal_gain.real_only = 0
stefcal_gain.nmajor_start = 0
stefcal_gain.weigh = 0
stefcal_gain.niter = 50
stefcal_gain.epsilon = 1e-06
stefcal_gain.quota = 0.95
stefcal_gain.delta = 1e-06
stefcal_gain.delta_loop1 = same
stefcal_gain.delta_loop2 = same
stefcal_gain.max_diverge = 1
stefcal_gain.omega = 0.5
stefcal_gain.average = 2
stefcal_gain.ff = 1
stefcal_gain.table = gain.cp
stefcal_gain1.enabled = 0
stefcal_diffgain.enabled = 0
stefcal_ifr_gains = 0
stefcal_nmajor = 2
stefcal_rescale = no
stefcal_noise_per_chan = 1
critical_flag_threshold = 20
stefcal_visualize = 1
visualize_flag_unity = 1
visualize_norm_offdiag = 1
stefcal_verbose = 3
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = csclean
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 300.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = radial
img_sel.output_fitsname = default
ms_sel.input_column = CORRECTED_DATA
ms_sel.max_tiles = all
ms_sel.ms_apply_hanning = None
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_invert_phases = 0
ms_sel.ms_read_flags = 0
ms_sel.ms_taql_str = None
ms_sel.ms_write_flags = 0
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 720
stefcal_gain.reset = 0
stefcal_reset_all = 1
